$C_0$=1.0,y,$C_0$=1.25,y,$C_0$=1.5,y,$C_0$=1.75,y,$C_0$=2.0,y
43.39016560273759,1.01,8.674850081215697,1.26,3.2087945617109073,1.51,1.7351251402238779,1.76,1.2427851579157865,2.01
55.87681807121313,1.0132230096762707,10.887845152150273,1.2627220076722627,3.8944500325950826,1.5122210056682546,2.0270782858361605,1.7617200036642466,1.392899362886057,2.0112190016602383
67.69425469272419,1.0164460193525413,13.040705838004166,1.2654440153445252,4.570637446183442,1.5144420113365091,2.317180606640746,1.7634400073284933,1.542724526358235,2.0124380033204767
78.87556493917157,1.019669029028812,15.135104830430775,1.268166023016788,5.237514168787154,1.516663017004764,2.6054523070399735,1.7651600109927397,1.6922639083471567,2.0136570049807156
89.45214111765024,1.0228920387050826,17.172665040444784,1.2708880306890504,5.895234770158813,1.5188840226730185,2.8919133912368205,1.7668800146569863,1.8415207600752297,2.014876006640954
99.45377089853528,1.0261150483813533,19.154961209756927,1.2736100383613131,6.543951079229131,1.521105028341273,3.176583665807382,1.768600018321233,1.9904983241275918,2.0160950083011926
108.9087244594461,1.0293380580576237,21.08352146557421,1.2763320460335756,7.183812238630448,1.5233260340095276,3.4594827422406946,1.7703200219854796,2.139199834606485,2.017314009961431
117.84383657900224,1.0325610677338943,22.959828821010905,1.2790540537058384,7.814964758036904,1.5255470396777822,3.7406300394458913,1.7720400256497262,2.2876285172856092,2.0185330116216695
126.28458399227063,1.035784077410165,24.785322623157754,1.2817760613781009,8.43755256634892,1.5277680453460367,4.020044786227283,1.7737600293139726,2.435787589764268,2.0197520132819085
134.2551582993575,1.0390070870864356,26.56139995078403,1.2844980690503636,9.051717062749542,1.5299890510142915,4.297746023728144,1.7754800329782192,2.5836802616210046,2.020971014942147
141.77853469952893,1.0422300967627063,28.28941696355797,1.287220076722626,9.657597166658826,1.532210056682546,4.573752607843068,1.7772000366424658,2.7313097345675525,2.0221900166023854
148.8765368055366,1.045453106438977,29.970690204604185,1.2899420843948888,10.255329366613234,1.5344310623508006,4.848083211600107,1.7789200403067125,2.8786792026020587,2.023409018262624
155.56989777630338,1.0486761161152476,31.6064978581348,1.2926640920671515,10.845047768094135,1.5366520680190552,5.120756327512652,1.780640043970959,3.025791852162447,2.024628019922863
161.87831799076454,1.0518991257915182,33.19808096382957,1.295386099739414,11.426884140330989,1.5388730736873097,5.391790269901661,1.7823600476352055,3.172650862279273,2.0258470215831013
167.82051947132456,1.0551221354677889,34.74664458956785,1.2981081074116767,12.000967962102848,1.5410940793555643,5.661203177188875,1.7840800512994521,3.3192594047289647,2.0270660232433397
173.41429725205413,1.0583451451440595,36.253358964052936,1.3008301150839392,12.56742646656183,1.543315085023819,5.929013014160954,1.7858000549636988,3.4656206441863757,2.028285024903578
178.6765678742955,1.0615681548203302,37.71936057081048,1.303552122756202,13.126384685100952,1.5455360906920736,6.195237574205657,1.7875200586279454,3.6117377383774913,2.0295040265638167
183.62341518075783,1.0647911644966008,39.14575320497945,1.3062741304284644,13.677965490289605,1.5477570963603282,6.459894481519973,1.789240062292192,3.7576138382319955,2.0307230282240556
188.27013356834698,1.0680141741728715,40.53360899426383,1.3089961381007271,14.222289637897006,1.5499781020285828,6.7230011932908615,1.7909600659564384,3.903252088035472,2.031942029884294
192.63126884988617,1.071237183849142,41.883969385352664,1.3117181457729896,14.759475808025964,1.5521991076968373,6.984575001849072,1.792680069620685,4.048655625582065,2.0331610315445325
196.7206568654567,1.0744601935254126,43.19784609707245,1.3144401534452523,15.289640645376897,1.554420113365092,7.244633036796084,1.7944000732849317,4.193827582326516,2.034380033204771
200.55145997529013,1.0776832032016832,44.476222041478024,1.3171621611175148,15.812898798662722,1.5566411190333467,7.503192267105165,1.7961200769491783,4.338771083536458,2.03559903486501
204.13620155793188,1.0809062128779539,45.720052214049325,1.3198841687897775,16.329362959193485,1.5588621247016012,7.760269503196459,1.797840080613425,4.483489248444365,2.0368180365252484
207.48679862971417,1.0841292225542245,46.930264554108575,1.3226061764620403,16.83914389865107,1.5610831303698558,8.015881398986721,1.7995600842776713,4.627985190399957,2.038037038185487
210.6145926944203,1.0873522322304952,48.107760776534704,1.3253281841343028,17.342350506071313,1.5633041360381104,8.270044453914146,1.801280087941918,4.772262017022105,2.0392560398457253
213.5303789253058,1.0905752419067658,49.25341717580739,1.3280501918065655,17.839089824052536,1.565525141706365,8.522775014938295,1.8030000916061646,4.91632283035097,2.040475041505964
216.24443377539058,1.0937982515830365,50.36808540337236,1.330772199478828,18.329467084208098,1.5677461473746195,8.774089278516113,1.8047200952704112,5.060170727000145,2.0416940431662027
218.76654110607325,1.097021261259307,51.452593219285546,1.3334942071510907,18.81358574188013,1.5699671530428743,9.02400329255385,1.8064400989346578,5.2038087983085815,2.042913044826441
221.10601691864042,1.1002442709355778,52.50774521905129,1.3362162148233532,19.29154751013119,1.5721881587111288,9.272532958335551,1.8081601025989043,5.347240130493064,2.0441320464866797
223.27173276812002,1.1034672806118484,53.53432353654007,1.338938222495616,19.76345239303101,1.5744091643793834,9.519694032428538,1.8098801062631509,5.490467804800218,2.045351048146918
225.2721379341285,1.106690290288119,54.533088523832916,1.3416602301678784,20.229398718253414,1.576630170047638,9.765502128565798,1.8116001099273975,5.633494897658854,2.0465700498071566
227.11528041887215,1.1099132999643895,55.50477940881156,1.344382237840141,20.689483168999654,1.5788511757158925,10.009972719506202,1.8133201135916441,5.776324480832384,2.0477890514673955
228.808826838264,1.1131363096406601,56.45011493127753,1.3471042455124036,21.14380081526345,1.581072181384147,10.253121138872599,1.8150401172558908,5.918959621571093,2.049008053127634
230.36008126816833,1.1163593193169308,57.36979395835955,1.3498262531846663,21.592445144452487,1.5832931870524019,10.494962582968038,1.8167601209201372,6.061403382765011,2.0502270547878725
231.77600310410858,1.1195823289932014,58.26449607993346,1.352548260856929,22.035508091380628,1.5855141927206564,10.735512112570818,1.8184801245843838,6.203658823096452,2.051446056448111
233.06322398931204,1.122805338669472,59.134882184757224,1.3552702685291915,22.473080067645974,1.587735198388911,10.97478465470816,1.8202001282486304,6.345728997192887,2.0526650581083494
